"Time (s)","dfi, V","iav/ilim+ new","experiment"
"0.000","0.00","0.000","1"
"0.500","0.00","0.045","1"
"1.000","0.01","0.088","1"
"1.500","0.01","0.128","1"
"2.000","0.01","0.167","1"
"2.500","0.01","0.204","1"
"3.000","0.01","0.240","1"
"3.500","0.02","0.275","1"
"4.000","0.02","0.308","1"
"4.500","0.02","0.341","1"
"5.000","0.03","0.372","1"
"5.500","0.03","0.403","1"
"6.000","0.03","0.432","1"
"6.500","0.03","0.460","1"
"7.000","0.04","0.488","1"
"7.500","0.04","0.514","1"
"8.000","0.04","0.540","1"
"8.500","0.04","0.564","1"
"9.000","0.04","0.588","1"
"9.500","0.05","0.610","1"
"10.000","0.05","0.632","1"
"10.500","0.05","0.653","1"
"11.000","0.06","0.674","1"
"11.500","0.06","0.693","1"
"12.000","0.06","0.712","1"
"12.500","0.06","0.730","1"
"13.000","0.07","0.748","1"
"13.500","0.07","0.765","1"
"14.000","0.07","0.781","1"
"14.500","0.07","0.797","1"
"15.000","0.07","0.812","1"
"15.500","0.08","0.826","1"
"16.000","0.08","0.840","1"
"16.500","0.08","0.853","1"
"17.000","0.09","0.866","1"
"17.500","0.09","0.878","1"
"18.000","0.09","0.890","1"
"18.500","0.09","0.901","1"
"19.000","0.10","0.912","1"
"19.500","0.10","0.923","1"
"20.000","0.10","0.933","1"
"20.500","0.10","0.942","1"
"21.000","0.10","0.952","1"
"21.500","0.11","0.961","1"
"22.000","0.11","0.969","1"
"22.500","0.11","0.977","1"
"23.000","0.12","0.985","1"
"23.500","0.12","0.993","1"
"24.000","0.12","1.000","1"
"24.500","0.12","1.008","1"
"25.000","0.12","1.015","1"
"25.500","0.13","1.021","1"
"26.000","0.13","1.028","1"
"26.500","0.13","1.034","1"
"27.000","0.14","1.040","1"
"27.500","0.14","1.046","1"
"28.000","0.14","1.051","1"
"28.500","0.14","1.057","1"
"29.000","0.14","1.062","1"
"29.500","0.15","1.067","1"
"30.000","0.15","1.072","1"
"30.500","0.15","1.077","1"
"31.000","0.15","1.081","1"
"31.500","0.16","1.086","1"
"32.000","0.16","1.090","1"
"32.500","0.16","1.095","1"
"33.000","0.17","1.099","1"
"33.500","0.17","1.103","1"
"34.000","0.17","1.107","1"
"34.500","0.17","1.110","1"
"35.000","0.18","1.114","1"
"35.500","0.18","1.117","1"
"36.000","0.18","1.121","1"
"36.500","0.18","1.124","1"
"37.000","0.18","1.128","1"
"37.500","0.19","1.131","1"
"38.000","0.19","1.134","1"
"38.500","0.19","1.137","1"
"39.000","0.20","1.140","1"
"39.500","0.20","1.143","1"
"40.000","0.20","1.145","1"
"40.500","0.20","1.148","1"
"41.000","0.21","1.151","1"
"41.500","0.21","1.153","1"
"42.000","0.21","1.155","1"
"42.500","0.21","1.158","1"
"43.000","0.21","1.161","1"
"43.500","0.22","1.163","1"
"44.000","0.22","1.165","1"
"44.500","0.22","1.167","1"
"45.000","0.23","1.169","1"
"45.500","0.23","1.172","1"
"46.000","0.23","1.174","1"
"46.500","0.23","1.176","1"
"47.000","0.24","1.178","1"
"47.500","0.24","1.180","1"
"48.000","0.24","1.182","1"
"48.500","0.24","1.184","1"
"49.000","0.24","1.186","1"
"49.500","0.25","1.188","1"
"50.000","0.25","1.190","1"
"50.500","0.25","1.192","1"
"51.000","0.26","1.194","1"
"51.500","0.26","1.196","1"
"52.000","0.26","1.198","1"
"52.500","0.26","1.199","1"
"53.000","0.27","1.201","1"
"53.500","0.27","1.203","1"
"54.000","0.27","1.205","1"
"54.500","0.27","1.207","1"
"55.000","0.28","1.209","1"
"55.500","0.28","1.210","1"
"56.000","0.28","1.212","1"
"56.500","0.28","1.214","1"
"57.000","0.29","1.216","1"
"57.500","0.29","1.218","1"
"58.000","0.29","1.219","1"
"58.500","0.29","1.221","1"
"59.000","0.29","1.223","1"
"59.500","0.30","1.224","1"
"60.000","0.30","1.226","1"
"60.500","0.30","1.227","1"
"61.000","0.30","1.229","1"
"61.500","0.31","1.231","1"
"62.000","0.31","1.232","1"
"62.500","0.31","1.234","1"
"63.000","0.32","1.236","1"
"63.500","0.32","1.237","1"
"64.000","0.32","1.239","1"
"64.500","0.32","1.241","1"
"65.000","0.33","1.242","1"
